sb,pr,ob,wt
hepatitis-C,genders,male,2.813839236046206
ischemic stroke,genders,female,2.6903097344754476
diabetes,genders,male,2.8904427153407357
tuberculosis,genders,male,2.8900000111141844
diabetes,genders,female,2.898925722437002
covid19,genders,male,3.0162053736719905
alzheimers,genders,female,2.919097585415339
covid19,genders,female,2.9929535113344197
tuberculosis,genders,female,2.906085840054568
hepatitis-C,genders,female,2.800171026588752
ischemic stroke,genders,male,2.62660105386089
dengue,genders,female,2.6551597658805663
malaria,genders,female,2.8235620306519182
alzheimers,genders,male,2.8721836373545324
typhoid,genders,male,2.7023249937287863
malaria,genders,male,2.798211138344402
typhoid,genders,female,2.616575738742132
dengue,genders,male,2.663413269026592
dengue,ageranges,50-64,1.28604570452866
dengue,ageranges,18-34,1.8223134814880009
malaria,ageranges,50-64,1.371182525540395
tuberculosis,ageranges,18-34,1.981699826862764
hepatitis-C,ageranges,65+,0.5110769851295917
tuberculosis,ageranges,50-64,1.4074208357684306
covid19,ageranges,65+,0.5389127342033231
covid19,ageranges,50-64,1.439856830731129
ischemic stroke,ageranges,18-34,1.801778788376154
covid19,ageranges,18-34,2.0827072740370522
tuberculosis,ageranges,35-49,1.7064029457580956
diabetes,ageranges,18-34,2.0084864764344834
alzheimers,ageranges,18-34,1.9824115291720792
hepatitis-C,ageranges,18-34,1.9492562560051025
alzheimers,ageranges,35-49,1.7132941933752681
diabetes,ageranges,50-64,1.3700324866171467
malaria,ageranges,65+,0.5078911181899256
hepatitis-C,ageranges,50-64,1.3290006215243089
tuberculosis,ageranges,65+,0.4943066076736834
diabetes,ageranges,65+,0.5123927912007668
covid19,ageranges,35-49,1.7483721679559039
dengue,ageranges,35-49,1.530368908723691
typhoid,ageranges,35-49,1.526882445816717
ischemic stroke,ageranges,50-64,1.2624074283938482
diabetes,ageranges,35-49,1.699025488751742
malaria,ageranges,35-49,1.6357272640565994
hepatitis-C,ageranges,35-49,1.6221870182513656
typhoid,ageranges,18-34,1.830835973033005
alzheimers,ageranges,50-64,1.3820183018196412
malaria,ageranges,18-34,1.8948547051291516
ischemic stroke,ageranges,65+,0.4796936866655911
ischemic stroke,ageranges,35-49,1.5659833706200388
typhoid,ageranges,50-64,1.275978708406967
alzheimers,ageranges,65+,0.5104434032976426
